player_position,event_code,out,ball_position_x,ball_position_y,hangtime,probs_forest,pred_forest
255,16,Hit,-2.619735,140.0856,1500,0,Hit
8,2,Catch,-15.88479,314.793,4800,0.99,Catch
9,2,Catch,165.2496,194.9454,5400,0.999,Catch
9,2,Catch,117.6567,239.6403,2450,0.822,Catch
8,2,Catch,-1.0659,339.429,6350,1,Catch
255,16,Hit,151.9497,237.6015,3000,0.236,Hit
255,16,Hit,-105.4107,244.5516,2400,0.167,Hit
9,2,Catch,155.0544,172.2843,4450,0.842,Catch
7,2,Catch,-75.5085,247.755,3200,0.828,Catch
255,16,Hit,197.9631,208.8663,3600,0.111,Hit
255,16,Hit,-103.476,117.8535,1550,0.001,Hit
9,2,Catch,121.3023,265.8999,5650,0.999,Catch
9,2,Catch,90.57,308.139,4750,0.992,Catch
9,2,Catch,106.4484,348.249,3950,0.808,Catch
8,2,Catch,14.99349,301.311,3450,0.949,Catch
8,2,Catch,-0.416634,331.854,5200,0.998,Catch
255,16,Hit,30.1239,228.9474,2100,0.001,Hit
255,16,Hit,68.2668,382.473,4100,0.094,Hit
8,2,Catch,57.2835,330.795,3700,0.889,Catch
255,16,Hit,152.9328,177.4494,2500,0.023,Hit
9,2,Catch,129.669,240.4806,4300,0.999,Catch
255,16,Hit,131.8236,145.4001,2350,0.011,Hit
255,16,Hit,-101.3019,128.3661,1600,0,Hit
8,2,Catch,34.9821,319.023,3350,0.96,Catch
9,2,Catch,107.9904,230.3691,4050,0.913,Catch
255,16,Hit,-70.5942,184.1028,1950,0.008,Hit
255,16,Hit,-3.23493,236.8668,3000,0.048,Hit
8,2,Catch,37.3677,294.4527,4050,0.99,Catch
255,16,Hit,214.2921,225.5268,4300,0.256,Hit
8,2,Catch,26.376,222.4635,5800,0.977,Catch
255,16,Hit,-118.0098,141.7284,1500,0.002,Hit
255,16,Hit,-127.71,180.816,2450,0.01,Hit
255,16,Hit,92.9373,338.103,3650,0.054,Hit
9,2,Catch,121.6707,270.0426,3200,0.965,Catch
255,16,Hit,68.7372,266.6043,2800,0.173,Hit
255,16,Hit,-38.7834,210.0513,2900,0.009,Hit
255,16,Hit,-72.216,132.6714,1850,0,Hit
9,2,Catch,146.3697,267.1479,3300,0.975,Catch
7,2,Catch,-157.581,257.5359,3050,0.945,Catch
255,16,Hit,11.2257,207.7416,2250,0,Hit
8,2,Catch,78.2826,284.0193,5500,0.997,Catch
255,16,Hit,122.289,127.6074,1650,0.007,Hit
255,16,Hit,-171.4749,174.7479,2500,0.047,Hit
255,16,Hit,-29.31066,186.6354,1800,0.001,Hit
7,2,Catch,-94.2549,241.5447,2850,0.76,Catch
255,16,Hit,-204.1689,225.4785,3200,0.127,Hit
255,16,Hit,-111.7536,212.1753,2150,0.061,Hit
255,16,Hit,40.6182,278.6493,2750,0.224,Hit
8,2,Catch,-13.47528,362.331,5600,0.996,Catch
8,2,Catch,-51.0885,247.1985,3100,0.766,Catch
7,2,Catch,-69.7563,188.8668,6700,0.993,Catch
255,16,Hit,24.60369,171.1947,1800,0,Hit
7,2,Catch,-114.0726,307.506,5100,0.992,Catch
255,16,Hit,-10.48473,202.5837,3200,0.025,Hit
8,2,Catch,34.0713,369.843,4800,0.922,Catch
8,2,Catch,42.8766,316.173,6400,1,Catch
8,2,Catch,42.1113,347.295,5150,1,Catch
7,2,Catch,-76.6551,334.422,6400,0.996,Catch
8,2,Catch,-39.4644,290.5467,3750,0.987,Catch
255,16,Hit,97.4412,160.5198,2100,0.001,Hit
255,16,Hit,130.6086,158.5965,2500,0.019,Hit
7,2,Catch,-89.148,243.1395,4750,0.984,Catch
7,2,Catch,-140.1609,234.198,2750,0.781,Catch
9,2,Catch,71.9613,293.8878,6300,1,Catch
7,2,Catch,-167.8482,170.3532,6450,0.991,Catch
255,16,Hit,29.14359,195.7053,2300,0.001,Hit
255,16,Hit,-88.1526,139.8693,1600,0,Hit
255,16,Hit,36.7611,189.0123,1750,0.005,Hit
7,2,Catch,-125.337,131.9028,2800,0.646,Catch
8,2,Catch,6.81813,318.507,3450,0.973,Catch
255,16,Hit,103.1379,145.4652,2900,0.044,Hit
255,16,Hit,-77.5029,216.1836,2600,0.038,Hit
9,2,Catch,191.6595,264.6585,4950,0.939,Catch
255,16,Hit,-50.9892,324.96,4000,0.343,Hit
7,2,Catch,-66.4401,223.9476,4450,0.987,Catch
7,2,Catch,-109.1112,360.747,5400,0.947,Catch
255,16,Hit,-11.11773,266.7174,2650,0.213,Hit
255,16,Hit,-97.4622,175.8855,2250,0.018,Hit
255,16,Hit,145.4718,203.811,2250,0.061,Hit
255,16,Hit,63.9456,124.71,1150,0,Hit
9,2,Catch,120.9183,274.1805,5550,0.995,Catch
255,16,Hit,-101.4105,194.3328,2650,0.051,Hit
255,16,Hit,-107.1477,192.2019,3050,0.121,Hit
7,2,Catch,-104.9262,309.234,5800,0.995,Catch
255,16,Hit,6.34197,173.4819,1750,0,Hit
9,2,Catch,138.8007,249.4212,3150,0.929,Catch
255,16,Hit,60.753,172.7112,2100,0.001,Hit
255,16,Hit,-46.2132,118.9803,1050,0,Hit
255,16,Hit,14.43633,161.802,1800,0,Hit
255,16,Hit,-102.3123,113.6883,1250,0.002,Hit
7,2,Catch,-182.0577,266.6889,5900,0.974,Catch
255,16,Hit,66.0042,190.1448,2750,0.007,Hit
255,16,Hit,-82.0806,201.0339,1750,0.003,Hit
8,2,Catch,-4.75857,292.5948,3200,0.828,Catch
7,2,Catch,-163.7352,203.907,4300,0.997,Catch
9,2,Catch,130.1118,315.195,4250,0.991,Catch
255,16,Hit,128.9526,173.637,2400,0.008,Hit
255,16,Hit,120.5139,309.384,3650,0.271,Hit
7,2,Catch,-87.2673,243.2895,3800,0.95,Catch
255,16,Hit,40.5225,163.3761,1400,0,Hit
8,2,Catch,-29.01843,272.2662,5350,0.997,Catch
255,16,Hit,-80.325,343.728,3600,0.143,Hit
255,16,Hit,31.3146,171.3402,1450,0,Hit
7,2,Catch,-174.4176,210.4602,6100,0.984,Catch
255,16,Hit,95.9325,156.7266,1700,0.007,Hit
7,2,Catch,-126.156,347.556,6050,0.991,Catch
9,2,Catch,194.1522,188.9175,4400,0.906,Catch
8,2,Catch,59.0586,333.909,4050,0.856,Catch
255,16,Hit,-153.7464,166.0581,2650,0.013,Hit
255,16,Hit,84.3618,279.141,3200,0.264,Hit
255,16,Hit,109.4553,367.359,5400,0.313,Hit
8,2,Catch,-17.75706,281.2134,2750,0.871,Catch
8,2,Catch,-92.2845,330.87,6150,0.997,Catch
255,16,Hit,48.5298,243.8175,2150,0.003,Hit
9,2,Catch,208.3302,221.6196,5600,0.954,Catch
7,2,Catch,-106.5147,255.786,2650,0.898,Catch
255,16,Hit,89.5791,241.2363,2300,0.065,Hit
255,16,Hit,-60.4884,110.5242,1150,0.002,Hit
9,2,Catch,147.8838,209.4873,2550,0.763,Catch
255,16,Hit,91.5846,151.3599,1950,0.002,Hit
255,16,Hit,77.6409,304.068,2900,0.167,Hit
7,2,Catch,-60.864,220.2969,6450,0.994,Catch
255,16,Hit,-95.2992,189.8589,1850,0.018,Hit
7,2,Catch,-163.2903,309.264,5200,0.998,Catch
7,2,Catch,-78.4188,289.0695,3750,0.977,Catch
8,2,Catch,71.3175,321.288,5100,0.997,Catch
9,2,Catch,91.2216,278.2725,5250,1,Catch
255,16,Hit,-49.1502,340.551,3750,0.279,Hit
255,16,Hit,-32.1885,214.872,1950,0.001,Hit
8,2,Catch,62.4333,329.418,5400,0.997,Catch
8,2,Catch,26.31258,276.1176,2450,0.723,Catch
9,2,Catch,123.8676,268.5387,6050,1,Catch
9,2,Catch,118.5291,269.5101,6000,0.996,Catch
255,16,Hit,-96.8868,144.5769,2950,0.039,Hit
255,16,Hit,40.1316,279.693,3100,0.278,Hit
255,16,Hit,-87.9927,184.5246,2200,0.001,Hit
255,16,Hit,70.9986,312.861,3400,0.23,Hit
255,16,Hit,214.5948,236.8632,3100,0.084,Hit
9,2,Catch,129.915,152.3892,5400,0.967,Catch
9,2,Catch,135.8097,201.6216,5350,0.989,Catch
255,16,Hit,92.5632,193.5192,1850,0.014,Hit
8,2,Catch,-12.03177,306.039,3400,0.961,Catch
8,2,Catch,101.1507,345.021,4100,0.797,Catch
255,16,Hit,127.5999,151.3692,1650,0.005,Hit
255,16,Hit,76.9146,157.9254,1500,0.002,Hit
255,16,Hit,0.425841,210.7926,2800,0.03,Hit
255,16,Hit,-108.7887,199.4496,3350,0.171,Hit
8,2,Catch,-65.3463,269.0865,2800,0.8,Catch
8,2,Catch,17.2425,269.4189,6850,1,Catch
255,16,Hit,83.6385,337.14,3400,0.075,Hit
255,16,Hit,-122.8071,130.8138,1600,0.017,Hit
255,16,Hit,45.8109,179.568,1650,0.003,Hit
7,2,Catch,-91.4637,310.446,4350,0.971,Catch
255,16,Hit,-161.7411,196.9371,2900,0.178,Hit
255,16,Hit,29.54475,194.3337,2000,0.001,Hit
8,2,Catch,-9.81903,256.2657,2500,0.587,Catch
7,2,Catch,-85.6407,222.5517,5200,0.995,Catch
255,16,Hit,-23.35659,204.2874,2750,0.013,Hit
7,2,Catch,-117.6435,246.4188,3050,0.961,Catch
7,2,Catch,-101.4249,255.8922,4650,0.987,Catch
255,16,Hit,79.0614,322.686,3450,0.201,Hit
7,2,Catch,-108.8151,238.6686,6000,0.995,Catch
8,2,Catch,-86.7813,362.769,1250,0.803,Catch
8,2,Catch,-36.1881,351.24,5250,1,Catch
8,2,Catch,55.3836,289.866,5250,0.996,Catch
8,2,Catch,-57.4524,337.275,5800,0.995,Catch
8,2,Catch,-1.165221,292.1091,3950,0.988,Catch
8,2,Catch,35.6013,232.158,6550,0.969,Catch
8,2,Catch,-13.73001,314.112,3350,0.97,Catch
255,16,Hit,91.4904,131.316,1450,0,Hit
255,16,Hit,-3.02679,244.401,2050,0.006,Hit
8,2,Catch,-65.7588,290.9862,3450,0.888,Catch
255,16,Hit,55.1727,142.8462,1400,0.001,Hit
255,16,Hit,73.4184,159.114,1500,0,Hit
7,2,Catch,-132.9255,242.1012,4500,0.99,Catch
255,16,Hit,-27.82413,251.0352,2300,0.003,Hit
255,16,Hit,-25.57512,239.2764,3100,0.151,Hit
255,16,Hit,-70.6281,126.0831,1150,0,Hit
255,16,Hit,135.261,287.2311,3400,0.407,Hit
9,2,Catch,164.6571,194.3406,4350,0.941,Catch
9,2,Catch,184.6749,208.3119,5450,0.996,Catch
255,16,Hit,-62.4075,225.5697,2500,0.015,Hit
255,16,Hit,-122.6811,217.7766,2250,0.11,Hit
255,16,Hit,-89.0145,208.05,2350,0.035,Hit
255,16,Hit,-54.9726,159.2535,1400,0,Hit
8,2,Catch,3.38373,305.025,4500,0.999,Catch
255,16,Hit,-45.4269,211.6149,2750,0.02,Hit
255,16,Hit,-61.8945,249,2800,0.067,Hit
9,2,Catch,105.1038,302.025,6000,0.998,Catch
8,2,Catch,-2.68455,315.105,3850,0.934,Catch
255,16,Hit,-156.0387,173.8059,2250,0.009,Hit
9,2,Catch,73.2306,276.4995,3250,0.767,Catch
255,16,Hit,21.72678,190.2759,1950,0,Hit
7,2,Catch,-62.9223,179.5557,6600,0.981,Catch
255,16,Hit,85.029,305.292,3250,0.16,Hit
9,2,Catch,171.8007,167.1996,4400,0.896,Catch
7,2,Catch,-200.934,213.1767,5850,0.938,Catch
255,16,Hit,-107.0859,110.1093,1200,0.002,Hit
9,2,Catch,90.4059,314.958,5700,0.998,Catch
7,2,Catch,-99.003,298.7847,3500,0.795,Catch
255,16,Hit,73.9869,199.458,2700,0.019,Hit
9,2,Catch,131.2059,228.4164,2750,0.973,Catch
8,2,Catch,-40.4625,299.6322,3700,0.979,Catch
7,2,Catch,-123.2388,247.3557,3250,0.966,Catch
8,2,Catch,-13.3821,216.3597,4300,0.904,Catch
255,16,Hit,5.8998,128.3502,1250,0,Hit
9,2,Catch,153.693,222.4356,4350,0.978,Catch
8,2,Catch,-26.45448,300.42,2900,0.761,Catch
255,16,Hit,-109.5891,133.5621,1450,0.003,Hit
255,16,Hit,-112.8216,122.1657,1200,0.005,Hit
255,16,Hit,119.1813,187.9065,4550,0.357,Hit
8,2,Catch,-20.15793,365.181,5700,0.991,Catch
7,2,Catch,-82.5711,285.4422,5200,1,Catch
7,2,Catch,-65.223,253.1841,3850,0.949,Catch
255,16,Hit,138.2094,144.9435,2550,0.055,Hit
9,2,Catch,91.1499,305.187,4250,0.976,Catch
255,16,Hit,-160.1124,188.7372,3250,0.077,Hit
8,2,Catch,13.58208,325.8,3300,0.992,Catch
255,16,Hit,82.4112,136.7439,2150,0,Hit
8,2,Catch,-68.3715,294.7641,4150,0.99,Catch
255,16,Hit,-20.11434,172.0719,1450,0,Hit
7,2,Catch,-47.562,289.9032,4600,0.99,Catch
8,2,Catch,70.0497,363.645,4800,0.896,Catch
9,2,Catch,123.6588,267.0528,2700,0.934,Catch
7,2,Catch,-111.4092,309.333,5050,0.995,Catch
7,2,Catch,-23.27805,198.1617,6500,0.984,Catch
255,16,Hit,-24.92631,281.9151,3200,0.364,Hit
255,16,Hit,74.1687,181.2861,1650,0.001,Hit
255,16,Hit,102.5697,357.603,4700,0.269,Hit
7,2,Catch,-189.0066,193.7448,4950,0.992,Catch
255,16,Hit,38.0298,249.435,2350,0.007,Hit
7,2,Catch,-100.2495,237.1548,2350,0.754,Catch
255,16,Hit,83.8947,235.8105,2900,0.087,Hit
9,2,Catch,132.6987,300.819,5300,0.999,Catch
255,16,Hit,-172.6593,200.8887,3750,0.269,Hit
9,2,Catch,119.1858,226.4718,2350,0.803,Catch
255,16,Hit,11.48829,270.8622,2750,0.296,Hit
9,2,Catch,147.9504,272.8536,5850,0.992,Catch
7,2,Catch,-100.7865,237.0678,6900,0.997,Catch
7,2,Catch,-133.4754,210.2802,6050,0.993,Catch
8,2,Catch,34.3824,322.911,4550,0.998,Catch
8,2,Catch,11.66031,283.1784,6500,0.996,Catch
9,2,Catch,68.4621,334.719,5800,0.999,Catch
9,2,Catch,154.0872,219.4575,2800,0.879,Catch
255,16,Hit,-144.078,156.0276,2850,0.079,Hit
255,16,Hit,122.6085,182.4969,3400,0.124,Hit
255,16,Hit,-81.4557,228.4026,2000,0.008,Hit
255,16,Hit,-108.6159,147.4512,1400,0,Hit
255,16,Hit,25.13874,216.6843,1800,0.029,Hit
9,2,Catch,177.2457,295.7667,4850,0.998,Catch
7,2,Catch,-147.2463,208.6962,4850,0.996,Catch
8,2,Catch,-0.579852,336.468,3550,0.898,Catch
8,2,Catch,-50.9064,355.827,4650,0.947,Catch
255,16,Hit,126.0048,130.6971,1550,0.004,Hit
255,16,Hit,12.23436,220.8897,2000,0.006,Hit
8,2,Catch,-1.026936,349.347,6250,0.997,Catch
7,2,Catch,-90.9798,270.2577,2700,0.811,Catch
7,2,Catch,-144.582,200.6454,5950,0.994,Catch
255,16,Hit,95.3007,109.701,1700,0.003,Hit
8,2,Catch,0.578526,323.178,4450,0.996,Catch
8,2,Catch,0.340242,363.744,4500,0.935,Catch
7,2,Catch,-123.8136,193.7793,2900,0.703,Catch
7,2,Catch,-89.3178,266.5512,4350,0.981,Catch
7,2,Catch,-141.2529,322.95,5750,0.993,Catch
7,2,Catch,-86.6112,289.629,5250,0.995,Catch
255,16,Hit,-33.6573,280.9584,2600,0.108,Hit
8,2,Catch,29.35464,329.97,3600,0.957,Catch
255,16,Hit,-64.38,345.423,4050,0.245,Hit
9,2,Catch,144.0462,218.1294,4000,0.976,Catch
255,16,Hit,-103.5933,188.3817,1800,0.006,Hit
255,16,Hit,-33.7704,224.0289,2500,0.012,Hit
255,16,Hit,20.00352,132.4362,1200,0,Hit
7,2,Catch,-100.9617,241.0296,2950,0.845,Catch
7,2,Catch,-134.2527,287.4051,4650,0.994,Catch
255,16,Hit,-81.2436,159.4938,1950,0.002,Hit
255,16,Hit,-36.9891,177.6534,1700,0,Hit
255,16,Hit,129.7209,145.0875,1800,0.001,Hit
255,16,Hit,88.902,148.0356,2300,0.001,Hit
8,2,Catch,-9.55428,351.48,4000,0.991,Catch
9,2,Catch,152.7312,252.8778,2850,0.861,Catch
8,2,Catch,-65.4816,361.392,4750,0.941,Catch
9,2,Catch,106.4418,287.8857,4450,0.973,Catch
255,16,Hit,-6.38541,250.8999,2700,0.066,Hit
255,16,Hit,101.2749,201.6639,1950,0.013,Hit
7,2,Catch,-181.4511,233.2164,3800,0.851,Catch
7,2,Catch,-110.0868,247.359,4300,0.978,Catch
255,16,Hit,-165.0936,177.3567,3200,0.041,Hit
8,2,Catch,-46.3617,298.8027,4100,0.98,Catch
255,16,Hit,32.2374,254.2554,2350,0.008,Hit
7,2,Catch,-180.8352,197.5977,5300,0.99,Catch
255,16,Hit,-0.995658,207.4836,1800,0,Hit
8,2,Catch,3.95841,278.1129,5850,1,Catch
255,16,Hit,-14.56932,231.1809,1900,0.013,Hit
255,16,Hit,73.4907,120.9414,1300,0,Hit
255,16,Hit,-51.9648,264.9192,2450,0.025,Hit
255,16,Hit,-101.7231,189.1839,2150,0.002,Hit
255,16,Hit,-118.7664,139.4322,1350,0,Hit
255,16,Hit,-20.88408,170.1282,1450,0,Hit
255,16,Hit,-120.5439,165.8049,4450,0.318,Hit
255,16,Hit,81.5277,344.217,4150,0.253,Hit
9,2,Catch,107.2314,280.1505,3450,0.949,Catch
255,16,Hit,-195.7104,224.5353,4100,0.263,Hit
8,2,Catch,7.90506,302.766,4300,0.998,Catch
7,2,Catch,-158.4252,244.0164,3850,0.989,Catch
255,16,Hit,78.9747,133.5753,1250,0,Hit
9,2,Catch,159.2607,274.3059,4550,0.987,Catch
8,2,Catch,-17.83077,283.1856,4250,0.996,Catch
255,16,Hit,-103.6428,173.8914,2100,0.002,Hit
7,2,Catch,-187.6122,197.3598,5150,0.998,Catch
255,16,Hit,-171.3018,190.1625,3800,0.277,Hit
255,16,Hit,-66.7161,275.2344,2900,0.135,Hit
8,2,Catch,14.4693,275.8143,3650,0.948,Catch
255,16,Hit,97.7199,164.2497,1850,0.001,Hit
8,2,Catch,40.5786,342.156,4700,0.948,Catch
255,16,Hit,81.6216,163.8888,1500,0.001,Hit
9,2,Catch,139.4976,212.6523,4100,0.9,Catch
255,16,Hit,21.76668,257.9451,2300,0.04,Hit
8,2,Catch,17.94036,300.564,5800,1,Catch
255,16,Hit,41.2323,259.782,2400,0.018,Hit
8,2,Catch,-2.440566,268.218,4850,0.999,Catch
255,16,Hit,-40.6329,162.2568,1450,0,Hit
255,16,Hit,-61.8651,360.378,3950,0.144,Hit
255,16,Hit,-65.7174,388.566,4800,0.292,Hit
255,16,Hit,-72.864,116.4804,1300,0,Hit
255,16,Hit,110.1213,181.518,2450,0.035,Hit
255,16,Hit,-10.13244,218.7441,1800,0.006,Hit
255,16,Hit,64.2999,210.9675,4000,0.233,Hit
7,2,Catch,-210.0189,235.9614,4700,0.803,Catch
8,2,Catch,-85.9893,299.4279,4700,0.99,Catch
7,2,Catch,-171.372,276.5097,4000,0.957,Catch
8,2,Catch,32.898,317.361,6050,0.999,Catch
255,16,Hit,-108.8607,115.3251,1700,0.001,Hit
255,16,Hit,-113.3763,205.1019,2300,0.043,Hit
8,2,Catch,29.08059,300.84,2850,0.909,Catch
8,2,Catch,70.8474,336.093,5250,0.972,Catch
9,2,Catch,99.9666,314.205,4300,0.975,Catch
9,2,Catch,106.3074,318.387,5350,0.994,Catch
255,16,Hit,-135.5775,173.7102,2400,0.012,Hit
9,2,Catch,105.2592,336.387,5300,0.947,Catch
255,16,Hit,82.983,260.3079,2450,0.056,Hit
7,2,Catch,-144.9777,219.9669,4150,0.983,Catch
255,16,Hit,196.6113,200.3085,4050,0.183,Hit
7,2,Catch,-139.2585,273.8124,4650,0.994,Catch
255,16,Hit,65.4759,132.4599,1200,0,Hit
255,16,Hit,-98.4237,221.673,3650,0.305,Hit
8,2,Catch,-62.8569,373.74,4850,0.893,Catch
255,16,Hit,84.7587,206.646,3500,0.161,Hit
255,16,Hit,58.4076,117.6198,1500,0,Hit
8,2,Catch,-88.7481,348.171,5650,0.987,Catch
9,2,Catch,117.7362,154.0629,5500,0.968,Catch
255,16,Hit,105.996,156.2817,1800,0.009,Hit
9,2,Catch,166.4256,224.0007,3300,0.983,Catch
8,2,Catch,26.42571,309.246,4350,0.993,Catch
255,16,Hit,-92.1918,155.691,1600,0.001,Hit
255,16,Hit,-40.5933,253.6143,2350,0.003,Hit
8,2,Catch,38.3316,278.8647,4150,0.982,Catch
8,2,Catch,37.0758,323.838,5950,1,Catch
9,2,Catch,81.6846,280.4607,3800,0.963,Catch
8,2,Catch,91.9419,335.085,4300,0.792,Catch
255,16,Hit,44.2764,124.7685,1100,0,Hit
255,16,Hit,67.7364,199.4586,2500,0.012,Hit
255,16,Hit,19.30557,251.904,2700,0.059,Hit
255,16,Hit,-137.9628,153.6582,1650,0.024,Hit
255,16,Hit,-56.8362,208.482,2050,0.007,Hit
255,16,Hit,87.1704,154.3221,2100,0.002,Hit
255,16,Hit,179.2749,184.7109,2750,0.085,Hit
8,2,Catch,-6.97656,328.305,3550,0.946,Catch
255,16,Hit,-96.0594,347.637,3650,0.156,Hit
255,16,Hit,16.18359,230.2857,2200,0.005,Hit
255,16,Hit,-81.0486,307.479,3500,0.217,Hit
7,2,Catch,-97.8468,257.6298,5950,0.985,Catch
7,2,Catch,-170.7948,234.2076,3400,0.95,Catch
255,16,Hit,119.8935,186.6273,2000,0.014,Hit
7,2,Catch,-118.6527,210.8631,4150,0.938,Catch
255,16,Hit,55.992,234.7791,2050,0.021,Hit
8,2,Catch,63.3945,294.4587,4800,0.998,Catch
8,2,Catch,25.09908,325.452,5750,1,Catch
7,2,Catch,-176.7012,199.0335,5100,0.976,Catch
9,2,Catch,156.9273,169.4463,5450,0.959,Catch
8,2,Catch,-9.6675,275.2293,6650,0.994,Catch
255,16,Hit,-118.2648,159.5304,3450,0.071,Hit
255,16,Hit,-87.9486,209.1081,3600,0.208,Hit
255,16,Hit,51.4932,224.0949,2150,0.003,Hit
9,2,Catch,32.9787,199.8225,6300,0.973,Catch
255,16,Hit,112.8189,188.7741,2000,0.009,Hit
8,2,Catch,2.229453,331.131,3750,0.937,Catch
9,2,Catch,76.3152,244.3707,5600,0.99,Catch
7,2,Catch,-126.3375,203.4549,6300,0.998,Catch
9,2,Catch,136.9548,188.4678,5800,0.977,Catch
9,2,Catch,109.1991,161.553,5850,0.976,Catch
255,16,Hit,58.7241,215.0745,3000,0.004,Hit
7,2,Catch,-186.7755,227.7612,4350,0.916,Catch
255,16,Hit,53.946,227.4057,2200,0.004,Hit
7,2,Catch,-80.3952,297.7992,3750,0.886,Catch
7,2,Catch,-164.9352,254.6412,5300,0.991,Catch
8,2,Catch,-24.6147,347.148,4150,0.978,Catch
9,2,Catch,104.5401,340.062,4500,0.748,Catch
255,16,Hit,-183.4137,206.2071,3100,0.081,Hit
255,16,Hit,46.9275,299.1954,2900,0.218,Hit
8,2,Catch,-38.8887,355.692,4800,0.994,Catch
255,16,Hit,-72.3171,383.832,1200,0.26,Hit
255,16,Hit,42.7119,168.9339,1450,0.003,Hit
8,2,Catch,-58.053,297.888,4300,0.989,Catch
7,2,Catch,-80.394,292.5222,3800,0.978,Catch
255,16,Hit,-53.6295,229.149,2050,0.005,Hit
8,2,Catch,-25.2882,233.355,6200,0.985,Catch
9,2,Catch,122.3673,319.686,4750,0.987,Catch
255,16,Hit,-114.4203,237.2718,2200,0.159,Hit
255,16,Hit,139.2861,205.4181,2300,0.019,Hit
8,2,Catch,-36.2607,280.5123,4800,0.995,Catch
9,2,Catch,167.3658,293.8776,5300,0.997,Catch
7,2,Catch,-153.9396,222.8853,4650,0.947,Catch
255,16,Hit,9.27687,225.9102,4750,0.356,Hit
255,16,Hit,87.9429,88.7229,1350,0,Hit
9,2,Catch,102.3447,268.8105,2950,0.773,Catch
255,16,Hit,-51.4089,113.115,1100,0,Hit
8,2,Catch,16.52586,374.718,4550,0.861,Catch
7,2,Catch,-133.7217,290.2929,5200,0.998,Catch
7,2,Catch,-105.2523,183.975,3600,0.708,Catch
255,16,Hit,29.06055,218.8845,1900,0.006,Hit
7,2,Catch,-145.6542,220.776,5400,1,Catch
255,16,Hit,98.2746,210.7629,2050,0.032,Hit
8,2,Catch,-17.37849,303.336,6050,1,Catch
8,2,Catch,9.21432,376.851,6100,0.977,Catch
8,2,Catch,22.284,382.401,5050,0.98,Catch
255,16,Hit,0.1778553,233.655,2150,0.007,Hit
7,2,Catch,-168.9042,156.7971,5300,0.977,Catch
255,16,Hit,-105.3165,291.0831,3200,0.361,Hit
7,2,Catch,-150.8514,230.2644,4350,0.986,Catch
9,2,Catch,135.3078,255.4722,5350,0.993,Catch
255,16,Hit,56.4627,381.006,3950,0.074,Hit
8,2,Catch,-8.76153,345.63,4150,0.977,Catch
255,16,Hit,-63.9615,199.7805,3500,0.056,Hit
255,16,Hit,-45.7614,334.953,3550,0.343,Hit
255,16,Hit,15.08241,379.881,3650,0.147,Hit
7,2,Catch,-66.2484,225.1902,4250,0.961,Catch
255,16,Hit,-14.076,144.4656,1100,0,Hit
255,16,Hit,-183.3354,218.1927,3050,0.073,Hit
7,2,Catch,-203.2227,241.1778,5400,0.955,Catch
8,2,Catch,-49.7436,281.8761,5050,0.993,Catch
8,2,Catch,-15.3546,305.649,5200,0.999,Catch
255,16,Hit,72.5406,208.3347,1700,0.009,Hit
9,2,Catch,125.6829,225.6513,5800,0.992,Catch
8,2,Catch,-58.2012,286.0359,3750,0.923,Catch
7,2,Catch,-69.4977,242.556,3250,0.807,Catch
255,16,Hit,8.01369,265.2021,2350,0.037,Hit
9,2,Catch,78.7632,273.7836,3150,0.859,Catch
9,2,Catch,102.2121,188.5551,5850,0.987,Catch
255,16,Hit,-49.1277,269.8971,2600,0.085,Hit
255,16,Hit,-8.28858,392.238,4750,0.294,Hit
255,16,Hit,106.9725,330.141,4250,0.27,Hit
255,16,Hit,9.05835,250.752,2150,0.003,Hit
255,16,Hit,-51.1788,237.3129,2000,0.007,Hit
255,16,Hit,-90.6879,172.0809,2650,0.02,Hit
8,2,Catch,-66.4527,334.656,4350,0.9,Catch
8,2,Catch,33.18,353.949,4000,0.998,Catch
255,16,Hit,-133.221,262.7865,1950,0.176,Hit
8,2,Catch,47.3802,358.083,3750,0.764,Catch
9,2,Catch,77.5734,226.539,4400,0.955,Catch
255,16,Hit,-71.8158,185.7801,1600,0.006,Hit
9,2,Catch,115.053,202.2108,5400,0.992,Catch
255,16,Hit,-158.7669,216.4014,5850,0.387,Hit
255,16,Hit,107.8878,356.073,3650,0.146,Hit
9,2,Catch,83.589,240.1674,5600,0.989,Catch
9,2,Catch,109.9077,216.7122,2750,0.878,Catch
255,16,Hit,-138.246,145.5363,2950,0.078,Hit
255,16,Hit,34.2648,264.5439,2400,0.011,Hit
8,2,Catch,-13.89072,357.642,6250,0.988,Catch
255,16,Hit,64.548,116.1675,1100,0,Hit
255,16,Hit,55.8675,108.8787,1150,0,Hit
255,16,Hit,-51.7812,173.7666,1850,0.003,Hit
7,2,Catch,-95.6292,277.9695,3850,0.967,Catch
9,2,Catch,105.8421,230.001,6000,0.998,Catch
7,2,Catch,-105.2232,273.7479,5150,0.988,Catch
255,16,Hit,-2.742171,182.2791,2250,0,Hit
7,2,Catch,-104.2509,263.6253,3850,0.986,Catch
255,16,Hit,88.7826,131.8197,1300,0.009,Hit
8,2,Catch,91.5303,277.4919,3200,0.899,Catch
255,16,Hit,-88.5975,196.2207,1750,0.008,Hit
8,2,Catch,-61.0626,290.2869,4850,1,Catch
9,2,Catch,105.9189,302.742,4900,0.998,Catch
8,2,Catch,14.5842,344.109,5800,0.999,Catch
9,2,Catch,103.6485,249.6126,4800,0.99,Catch
